Company,Confidence_Score,Verification_Status,Matches,Mismatches,Verification_Date
Bosque Foods,0.0,unverified,,company,2025-03-11 22:00:04
Exalens,0.0,unverified,,company,2025-03-11 22:00:05
OTOVINN,0.0,unverified,,company,2025-03-11 22:00:08
Livy Care,0.0,unverified,,company,2025-03-11 22:00:09
Skyseed,0.0,unverified,,company,2025-03-11 22:00:12
Scompler,0.0,unverified,,company,2025-03-11 22:00:13
valyria,0.0,unverified,,company,2025-03-11 22:00:15
ABAKA,0.0,unverified,,company,2025-03-11 22:00:21
Badili,0.0,unverified,,company,2025-03-11 22:00:22
auto-ecole.net,0.5,unverified,"amount, round_type",company,2025-03-11 22:00:24
Lanterne,0.0,unverified,,company,2025-03-11 22:00:26
Unbound Nation,0.0,unverified,,company,2025-03-11 22:00:29
Scooper Energy,0.0,unverified,,company,2025-03-11 22:00:30
Quai,0.5,unverified,"amount, round_type",company,2025-03-11 22:00:33
Utila,0.0,unverified,,company,2025-03-11 22:00:34
Kikimora,0.0,unverified,,"company, amount, round_type",2025-03-11 22:00:38
MYSO Finance,0.5,unverified,"company, amount",round_type,2025-03-11 22:00:40
spacebands,0.0,unverified,,company,2025-03-11 22:00:41
Blue Shock Race,0.25,unverified,company,"amount, round_type",2025-03-11 22:00:43
Lita.co,0.0,unverified,,company,2025-03-11 22:00:44
Maison Stella & Suzie,0.0,unverified,,company,2025-03-11 22:00:46
Rubypayeur,0.0,unverified,,company,2025-03-11 22:00:48
Insert Coin,0.0,unverified,,company,2025-03-11 22:00:52
LottieLab,0.0,unverified,,company,2025-03-11 22:00:54
Tech5,0.0,unverified,,company,2025-03-11 22:01:02
Virtuagym,0.0,unverified,,company,2025-03-11 22:01:08
Lawtech Software Group,0.0,unverified,,company,2025-03-11 22:01:09
Healthy Workers,0.0,unverified,,company,2025-03-11 22:01:11
RDS,0.0,unverified,,company,2025-03-11 22:01:15
IPOR,0.5,unverified,"amount, round_type",company,2025-03-11 22:01:19
Maison Sport,0.0,unverified,,company,2025-03-11 22:01:22
Optimate,0.0,unverified,,company,2025-03-11 22:01:25
GoodsForecast,0.0,unverified,,company,2025-03-11 22:01:27
Violet,0.0,unverified,,company,2025-03-11 22:01:29
AGORA images,0.0,unverified,,company,2025-03-11 22:01:31
Meet5,0.0,unverified,,company,2025-03-11 22:01:33
Audyo,0.0,unverified,,company,2025-03-11 22:01:34
CGHero,0.0,unverified,,company,2025-03-11 22:01:36
White Sands,0.0,unverified,,company,2025-03-11 22:01:38
Operance,0.0,unverified,,company,2025-03-11 22:01:40
Freshflow,0.0,unverified,,company,2025-03-11 22:01:42
Fusion Engineering,0.0,unverified,,company,2025-03-11 22:01:45
Standard Gas,0.0,unverified,,company,2025-03-11 22:01:49
MedicubeX,0.0,unverified,,company,2025-03-11 22:01:52
MyMove,0.0,unverified,,company,2025-03-11 22:01:53
Gripable,0.0,unverified,,company,2025-03-11 22:01:55
Konfir Uk Ltd,0.0,unverified,,"company, amount, round_type",2025-03-11 22:01:57
Beacon Power Services,0.0,unverified,,company,2025-03-11 22:01:58
AugmentedCISO,0.0,unverified,,company,2025-03-11 22:02:00
Wanda Fish,0.0,unverified,,company,2025-03-11 22:02:02
Sensible Biotechnologies,0.0,unverified,,company,2025-03-11 22:02:03
Spark+ Africa Fund,0.0,unverified,,company,2025-03-11 22:02:05
DOOD,0.0,unverified,,company,2025-03-11 22:02:08
Sileon,0.0,unverified,,company,2025-03-11 22:02:15
Zelt,0.0,unverified,,company,2025-03-11 22:02:27
Elevien,0.0,unverified,,company,2025-03-11 22:02:29
Drupps,0.25,unverified,round_type,"company, amount",2025-03-11 22:02:30
Eggmented Reality,0.0,unverified,,company,2025-03-11 22:02:45
TANKU,0.0,unverified,,company,2025-03-11 22:02:46
CHILI publish,0.0,unverified,,company,2025-03-11 22:02:48
Freyapharmasolutions,0.0,unverified,,company,2025-03-11 22:02:50
cuvama,0.0,unverified,,company,2025-03-11 22:02:52
Equinox Kombucha,0.0,unverified,,company,2025-03-11 22:02:54
Medical Templates AG,0.0,unverified,,company,2025-03-11 22:02:56
Caplena,0.0,unverified,,company,2025-03-11 22:02:57
SafetyNet Technologies,0.0,unverified,,company,2025-03-11 22:02:58
Nibble Technology,0.0,unverified,,company,2025-03-11 22:02:59
2mee,0.0,unverified,,company,2025-03-11 22:03:03
Zortify,0.0,unverified,,"company, amount, round_type",2025-03-11 22:03:04
BoldBooks,0.0,unverified,,company,2025-03-11 22:03:07
Rice in Action,0.5,unverified,"company, amount",round_type,2025-03-11 22:03:09
MaaS Global,0.0,unverified,,company,2025-03-11 22:03:10
Amplication,0.0,unverified,,company,2025-03-11 22:03:12
auticon,0.0,unverified,,company,2025-03-11 22:03:13
SAM Seamless Network,0.0,unverified,,company,2025-03-11 22:03:17
Learnlife,0.0,unverified,,company,2025-03-11 22:03:18
Fever Energy,0.0,unverified,,company,2025-03-11 22:03:19
Anonymised,0.0,unverified,,company,2025-03-11 22:03:21
Cordulus,0.0,unverified,,company,2025-03-11 22:03:22
OakTree Power,0.0,unverified,,"company, round_type",2025-03-11 22:03:23
RegTick,0.0,unverified,,company,2025-03-11 22:03:25
Marine Edge,0.0,unverified,,company,2025-03-11 22:03:27
Strike Pharma,0.5,unverified,"company, round_type",amount,2025-03-11 22:03:28
Moroxite F,0.5,unverified,"company, round_type",,2025-03-11 22:03:29
Saveggy,0.0,unverified,,company,2025-03-11 22:03:31
Muse Group,0.0,unverified,,company,2025-03-11 22:03:32
Redpanda,0.0,unverified,,company,2025-03-11 22:03:34
KEEY AEROGEL,0.0,unverified,,company,2025-03-11 22:03:37
Char.gy,0.0,unverified,,company,2025-03-11 22:03:38
Sad Cat Studios,0.0,unverified,,company,2025-03-11 22:03:40
Spectaflow,0.75,verified,"company, amount, round_type",,2025-03-11 22:03:41
InSoma Bio,0.0,unverified,,company,2025-03-11 22:03:43
Natix Network,0.0,unverified,,company,2025-03-11 22:03:44
Albion Technologies UK,0.0,unverified,,company,2025-03-11 22:03:46
Piggy,0.0,unverified,,company,2025-03-11 22:03:47
End Game,0.0,unverified,,company,2025-03-11 22:03:49
Optimeering,0.0,unverified,,company,2025-03-11 22:03:51
Electrify Video Partners,0.0,unverified,,company,2025-03-11 22:03:54
Fruitcast,0.0,unverified,,company,2025-03-11 22:03:56
ManoCap Energy,0.0,unverified,,company,2025-03-11 22:03:59
Bobbee,0.0,unverified,,company,2025-03-11 22:04:02
ARX Alliance Ltd.,0.0,unverified,,company,2025-03-11 22:04:03
Meatly,0.0,unverified,,company,2025-03-11 22:04:04
Picosats,0.0,unverified,,company,2025-03-11 22:04:05
Kynda,0.0,unverified,,company,2025-03-11 22:04:08
ai|coustics,0.0,unverified,,company,2025-03-11 22:04:09
Above Surveying,0.0,unverified,,company,2025-03-11 22:04:11
Vinden,0.0,unverified,,company,2025-03-11 22:04:12
Chilowé,0.25,unverified,round_type,"company, amount",2025-03-11 22:04:13
Just Wont Die,0.0,unverified,,company,2025-03-11 22:04:15
Groundcover,0.0,unverified,,company,2025-03-11 22:04:17
Hypernative,0.0,unverified,,company,2025-03-11 22:04:19
Vosbor,0.0,unverified,,company,2025-03-11 22:04:20
OVEX,0.0,unverified,,company,2025-03-11 22:04:25
Pheon Therapeutics,0.0,unverified,,company,2025-03-11 22:04:28
Immortal Game,0.0,unverified,,company,2025-03-11 22:04:36
AVEA,0.0,unverified,,company,2025-03-11 22:04:39
Roof,0.0,unverified,,company,2025-03-11 22:04:41
SMAFO,0.5,unverified,"company, amount",round_type,2025-03-11 22:04:44
Kula Tech,0.25,unverified,amount,"company, round_type",2025-03-11 22:04:45
Vesto,0.5,unverified,"company, amount",round_type,2025-03-11 22:04:48
Kovalee,0.0,unverified,,company,2025-03-11 22:04:49
Dhp,0.0,unverified,,company,2025-03-11 22:04:51
PainDrainer,0.0,unverified,,company,2025-03-11 22:04:52
Walliance,0.0,unverified,,company,2025-03-11 22:04:54
Classified Cycling,0.0,unverified,,company,2025-03-11 22:04:56
Molecular Attraction,0.25,unverified,round_type,company,2025-03-11 22:04:58
Sylndr,0.0,unverified,,company,2025-03-11 22:04:59
ATRO Medical B.V.,0.0,unverified,,company,2025-03-11 22:05:01
PayAnalytics,0.5,unverified,"company, amount",round_type,2025-03-11 22:05:03
Kuunda,0.0,unverified,,company,2025-03-11 22:05:05
Exorde,0.25,unverified,amount,"company, round_type",2025-03-11 22:05:07
Namastay,0.75,verified,"company, amount, round_type",,2025-03-11 22:05:08
Tax Sketches,0.5,unverified,"company, amount",round_type,2025-03-11 22:05:09
MailTrack,0.5,unverified,"amount, round_type",company,2025-03-11 22:05:11
Zeitgeist,0.5,unverified,"company, amount",round_type,2025-03-11 22:05:12
Akewatu,0.0,unverified,,company,2025-03-11 22:05:14
Popsa,0.0,unverified,,company,2025-03-11 22:05:17
Marefa Digital,0.0,unverified,,company,2025-03-11 22:05:19
KWOTA,0.0,unverified,,company,2025-03-11 22:05:20
Findependent,0.0,unverified,,company,2025-03-11 22:05:21
Onex,0.0,unverified,,"company, round_type",2025-03-11 22:05:24
Granode Materials,0.0,unverified,,company,2025-03-11 22:05:26
ChargeNode,0.0,unverified,,company,2025-03-11 22:05:27
WineSpark,0.0,unverified,,company,2025-03-11 22:05:29
Leanspace,0.0,unverified,,company,2025-03-11 22:05:32
OSHI,0.0,unverified,,company,2025-03-11 22:05:34
Ento Labs,0.0,unverified,,company,2025-03-11 22:05:36
Magicave,0.25,unverified,company,round_type,2025-03-11 22:05:38
SeniorDomo,0.0,unverified,,company,2025-03-11 22:05:41
Mtek,0.0,unverified,,company,2025-03-11 22:05:43
Mooevo,0.0,unverified,,company,2025-03-11 22:05:44
Fairown,0.0,unverified,,company,2025-03-11 22:05:45
kokono.green,0.0,unverified,,company,2025-03-11 22:05:46
Copresence,0.0,unverified,,company,2025-03-11 22:05:47
Covalo,0.0,unverified,,company,2025-03-11 22:06:00
Xaga Surgical,0.5,unverified,"company, round_type",amount,2025-03-11 22:06:01
CombinedX,0.0,unverified,,company,2025-03-11 22:06:02
Proactive,0.0,unverified,,"company, round_type",2025-03-11 22:06:03
Youdge,0.0,unverified,,company,2025-03-11 22:06:05
deskbird,0.0,unverified,,company,2025-03-11 22:06:08
Floe Oral Care,0.0,unverified,,company,2025-03-11 22:06:27
ANKA marketplace,0.0,unverified,,company,2025-03-11 22:06:28
NodThera,0.0,unverified,,company,2025-03-11 22:06:30
Versantis,0.0,unverified,,company,2025-03-11 22:06:31
Raspberry Pi,0.0,unverified,,company,2025-03-11 22:06:33
Paretos GmbH,0.0,unverified,,company,2025-03-11 22:06:34
Vocsens,0.5,unverified,"company, amount",round_type,2025-03-11 22:06:40
BeZero Carbon,0.0,unverified,,"company, amount, round_type",2025-03-11 22:06:41
Linearity,0.0,unverified,,company,2025-03-11 22:06:44
Infrascreen,0.0,unverified,,company,2025-03-11 22:06:46
Jibu,0.0,unverified,,company,2025-03-11 22:06:49
Kvix,0.25,unverified,round_type,"company, amount",2025-03-11 22:06:50
predge,0.5,unverified,"company, round_type",,2025-03-11 22:06:52
Joystream,0.0,unverified,,company,2025-03-11 22:06:55
Clearpool,0.0,unverified,,company,2025-03-11 22:06:56
Mines of Dalarnia,0.75,verified,"company, amount, round_type",,2025-03-11 22:06:57
ubloquity,0.0,unverified,,company,2025-03-11 22:07:00
Stepler,0.0,unverified,,company,2025-03-11 22:07:01
Oversonic,0.0,unverified,,"company, round_type",2025-03-11 22:07:05
Sane,0.0,unverified,,company,2025-03-11 22:07:07
EFC Uganda,0.0,unverified,,company,2025-03-11 22:07:09
alicia,0.0,unverified,,company,2025-03-11 22:07:11
Redzinc Services,0.0,unverified,,company,2025-03-11 22:07:13
Biotangents,0.25,unverified,round_type,"company, amount",2025-03-11 22:07:14
Ella,0.0,unverified,,company,2025-03-11 22:07:16
Carmoola,0.0,unverified,,company,2025-03-11 22:07:17
Sona,0.0,unverified,,company,2025-03-11 22:07:19
Time-travelling Milkman,0.0,unverified,,company,2025-03-11 22:07:21
TheCircle,0.0,unverified,,"company, amount, round_type",2025-03-11 22:07:25
Endel,0.0,unverified,,company,2025-03-11 22:07:27
Conte.ai (Formerly Contenive or Postoplan),0.0,unverified,,company,2025-03-11 22:07:30
KONTA,0.25,unverified,company,"amount, round_type",2025-03-11 22:07:32
21bitcoin,0.0,unverified,,company,2025-03-11 22:07:34
seventhings,0.0,unverified,,company,2025-03-11 22:07:35
BTP,0.0,unverified,,company,2025-03-11 22:07:36
Icoatmedical,0.0,unverified,,company,2025-03-11 22:07:37
Linkup,0.0,unverified,,company,2025-03-11 22:07:39
ServisSoft,0.0,unverified,,company,2025-03-11 22:07:41
Simusolar,0.0,unverified,,company,2025-03-11 22:07:43
Faveeo,0.0,unverified,,company,2025-03-11 22:07:45
Nanolyze,0.0,unverified,,company,2025-03-11 22:07:46
Myrspoven,0.0,unverified,,company,2025-03-11 22:07:47
Mindmore,0.0,unverified,,company,2025-03-11 22:07:51
Froots,0.0,unverified,,company,2025-03-11 22:07:53
Bumbee Labs,0.0,unverified,,company,2025-03-11 22:07:56
African Guarantee Fund,0.0,unverified,,company,2025-03-11 22:07:58
Hilltop Leaf,0.0,unverified,,company,2025-03-11 22:08:00
Cypher Coders,0.0,unverified,,company,2025-03-11 22:08:01
PeekMed,0.5,unverified,"amount, round_type",company,2025-03-11 22:08:04
MoonLake Immunotherapeutics,0.0,unverified,,company,2025-03-11 22:08:05
Pulsiv Solar,0.0,unverified,,company,2025-03-11 22:08:07
Elstor,0.25,unverified,company,round_type,2025-03-11 22:08:08
Hopon,0.0,unverified,,company,2025-03-11 22:08:11
SPCE,0.0,unverified,,company,2025-03-11 22:08:13
bloXmove,0.0,unverified,,company,2025-03-11 22:08:15
Bijles Aan Huis,0.0,unverified,,company,2025-03-11 22:08:17
QDI-Systems,0.0,unverified,,company,2025-03-11 22:08:19
Scramjet,0.0,unverified,,company,2025-03-11 22:08:21
Neurobrave,0.0,unverified,,company,2025-03-11 22:08:23
Glycanostics,0.0,unverified,,company,2025-03-11 22:08:26
ANKA,0.0,unverified,,"company, amount, round_type",2025-03-11 22:08:29
RBL Labs,0.0,unverified,,company,2025-03-11 22:08:31
Outrun Therapeutics,0.0,unverified,,company,2025-03-11 22:08:32
Bosque Foods,0.0,unverified,,company,2025-03-11 22:08:34
Nexoya,0.0,unverified,,company,2025-03-11 22:08:36
Scout Drone Inspection,0.0,unverified,,company,2025-03-11 22:08:37
PresenceKit,0.0,unverified,,"company, amount, round_type",2025-03-11 22:08:38
House of Math,0.0,unverified,,company,2025-03-11 22:08:42
APWine,0.0,unverified,,company,2025-03-11 22:08:43
PreVet,0.0,unverified,,company,2025-03-11 22:08:44
Sea2Cell,0.0,unverified,,company,2025-03-11 22:08:48
SessionStack,0.0,unverified,,company,2025-03-11 22:08:50
ShiraTech Knowtion,0.0,unverified,,company,2025-03-11 22:08:52
Wisesight Technologies,0.0,unverified,,company,2025-03-11 22:08:54
Florence Finance,0.0,unverified,,company,2025-03-11 22:08:56
Floatpays,0.0,unverified,,company,2025-03-11 22:09:08
ThankUCash,0.0,unverified,,company,2025-03-11 22:09:10
Purecontrol,0.0,unverified,,company,2025-03-11 22:09:12
Mawingu,0.0,unverified,,company,2025-03-11 22:09:14
LINKBY,0.0,unverified,,company,2025-03-11 22:09:16
Sport Buff,0.5,unverified,"company, round_type",,2025-03-11 22:09:17
Aligned Bio,0.25,unverified,company,"amount, round_type",2025-03-11 22:09:19
STRATOSFAIR,0.0,unverified,,company,2025-03-11 22:09:22
OTO,0.0,unverified,,company,2025-03-11 22:09:26
Catalyco,0.0,unverified,,company,2025-03-11 22:09:27
Faddom,0.0,unverified,,company,2025-03-11 22:09:28
Mysphera,0.0,unverified,,company,2025-03-11 22:09:30
Argonaute RNA,0.0,unverified,,company,2025-03-11 22:09:31
Paceup,0.0,unverified,,company,2025-03-11 22:09:33
Doctaly,0.0,unverified,,company,2025-03-11 22:09:35
Poptop Event Planning Concierge,0.0,unverified,,"company, amount, round_type",2025-03-11 22:09:36
Hark Technologies,0.0,unverified,,company,2025-03-11 22:09:40
TOLV,0.0,unverified,,company,2025-03-11 22:09:52
Trustmi,0.0,unverified,,company,2025-03-11 22:09:53
Exeliom,0.25,unverified,round_type,"company, amount",2025-03-11 22:09:54
Credable,0.0,unverified,,company,2025-03-11 22:09:57
Lanetalk,0.0,unverified,,company,2025-03-11 22:09:58
Meatafora,0.0,unverified,,company,2025-03-11 22:10:01
DoctorApp,0.0,unverified,,company,2025-03-11 22:10:04
ROADHOW,0.25,unverified,company,"amount, round_type",2025-03-11 22:10:06
Yummy,0.0,unverified,,company,2025-03-11 22:10:09
Rise,0.0,unverified,,company,2025-03-11 22:10:11
Budibase,0.0,unverified,,company,2025-03-11 22:10:12
Roofit.Solar,0.25,unverified,company,"amount, round_type",2025-03-11 22:10:14
Maplerad,0.0,unverified,,company,2025-03-11 22:10:16
MediCrops,0.0,unverified,,company,2025-03-11 22:10:18
Chatfood,0.25,unverified,company,"amount, round_type",2025-03-11 22:10:21
Freshflow,0.0,unverified,,company,2025-03-11 22:10:33
Thabor Therapeutics,0.25,unverified,company,round_type,2025-03-11 22:10:34
Redpanda,0.0,unverified,,company,2025-03-11 22:10:41
Mission Zero Technologies,0.0,unverified,,company,2025-03-11 22:10:46
Spirea,0.0,unverified,,company,2025-03-11 22:10:48
Zeal,0.0,unverified,,company,2025-03-11 22:10:50
8power,0.25,unverified,company,"amount, round_type",2025-03-11 22:10:51
HAKKI AFRICA,0.0,unverified,,company,2025-03-11 22:10:53
Urban Canopee,0.0,unverified,,company,2025-03-11 22:10:59
Nimbl'Bot,0.0,unverified,,company,2025-03-11 22:11:01
Twelve,0.0,unverified,,company,2025-03-11 22:11:03
Bioman,0.0,unverified,,company,2025-03-11 22:11:04
AC Bioscience,0.25,unverified,company,round_type,2025-03-11 22:11:06
Tay Therapeutics,0.0,unverified,,company,2025-03-11 22:11:13
Kubos Semiconductors,0.0,unverified,,company,2025-03-11 22:11:14
Gebeya,0.0,unverified,,company,2025-03-11 22:11:26
Nextory,0.0,unverified,,company,2025-03-11 22:11:27
Datia,0.0,unverified,,company,2025-03-11 22:11:28
Easycom,0.0,unverified,,company,2025-03-11 22:11:30
ProntoPiso,0.0,unverified,,company,2025-03-11 22:11:33
Agdata,0.0,unverified,,company,2025-03-11 22:11:36
Solsten,0.0,unverified,,company,2025-03-11 22:11:37
Tendmill,0.25,unverified,company,round_type,2025-03-11 22:11:41
Xertified,0.0,unverified,,company,2025-03-11 22:11:42
Biopix-T,0.0,unverified,,company,2025-03-11 22:11:45
Kuldea,0.0,unverified,,company,2025-03-11 22:11:46
Ufurnish,0.0,unverified,,company,2025-03-11 22:11:47
RFISee,0.0,unverified,,company,2025-03-11 22:11:49
Equity for Tanzania,0.0,unverified,,company,2025-03-11 22:11:50
Digicust,0.0,unverified,,company,2025-03-11 22:11:52
StockRepublic,0.0,unverified,,company,2025-03-11 22:11:53
Brinja AB,0.0,unverified,,company,2025-03-11 22:11:54
Finch 3D,0.0,unverified,,company,2025-03-11 22:11:56
Ars Ingenii,0.0,unverified,,company,2025-03-11 22:11:58
Transferchain,0.0,unverified,,company,2025-03-11 22:11:59
Apotekamo,0.0,unverified,,company,2025-03-11 22:12:02
Binary Brains,0.0,unverified,,company,2025-03-11 22:12:03
Cinnamon Agency,0.0,unverified,,company,2025-03-11 22:12:15
Loopfront,0.0,unverified,,company,2025-03-11 22:12:18
Idana,0.0,unverified,,company,2025-03-11 22:12:20
Brumbrum,0.0,unverified,,company,2025-03-11 22:12:22
ViraSoft,0.0,unverified,,company,2025-03-11 22:12:23
Biodelta Nutraceuticals,0.0,unverified,,company,2025-03-11 22:12:24
Boneprox,0.0,unverified,,company,2025-03-11 22:12:26
betteries,0.0,unverified,,company,2025-03-11 22:12:27
George Medicines,0.0,unverified,,company,2025-03-11 22:12:29
Pawprint,0.0,unverified,,company,2025-03-11 22:12:32
Agrorobotica Srl,0.25,unverified,round_type,company,2025-03-11 22:12:37
NeuroServo,0.0,unverified,,company,2025-03-11 22:12:40
Adline,0.0,unverified,,company,2025-03-11 22:12:42
BlueTree Technologies,0.0,unverified,,company,2025-03-11 22:12:46
PMD Solutions,0.0,unverified,,company,2025-03-11 22:12:48
MyWorkpapers,0.0,unverified,,company,2025-03-11 22:12:49
Base,0.0,unverified,,company,2025-03-11 22:12:51
Xoltar,0.0,unverified,,company,2025-03-11 22:12:53
Alchemy Global Solutions,0.0,unverified,,company,2025-03-11 22:12:54
superscale,0.0,unverified,,company,2025-03-11 22:12:55
Trone,0.0,unverified,,company,2025-03-11 22:13:04
Moby Bikes,0.25,unverified,company,"amount, round_type",2025-03-11 22:13:05
Above Surveying,0.0,unverified,,company,2025-03-11 22:13:07
BonusX,0.0,unverified,,company,2025-03-11 22:13:10
Flow Living,0.0,unverified,,company,2025-03-11 22:13:12
Drexcode,0.0,unverified,,company,2025-03-11 22:13:15
Connexa Insurance,0.0,unverified,,company,2025-03-11 22:13:17
Dublin Vinyl,0.5,unverified,"company, round_type",amount,2025-03-11 22:13:20
FineCell,0.0,unverified,,company,2025-03-11 22:13:22
Train Alliance,0.0,unverified,,company,2025-03-11 22:13:24
Curoflow,0.0,unverified,,company,2025-03-11 22:13:25
AISPECO,0.0,unverified,,company,2025-03-11 22:13:26
core sensing,0.0,unverified,,company,2025-03-11 22:13:29
MyMOWO,0.0,unverified,,company,2025-03-11 22:13:30
Barnebys,0.0,unverified,,company,2025-03-11 22:13:31
Vaderis Therapeutics,0.0,unverified,,company,2025-03-11 22:13:35
RoboDeck,0.0,unverified,,company,2025-03-11 22:13:36
Xyall,0.0,unverified,,company,2025-03-11 22:13:37
BulutKlinik,0.0,unverified,,company,2025-03-11 22:13:39
EFC Uganda,0.0,unverified,,company,2025-03-11 22:13:41
WHOSSA,0.0,unverified,,company,2025-03-11 22:13:53
Moonee,0.0,unverified,,company,2025-03-11 22:13:55
Danalto,0.0,unverified,,company,2025-03-11 22:13:56
Linearity,0.75,verified,"company, amount, round_type",,2025-03-11 22:13:58
TolerogenixX,0.0,unverified,,company,2025-03-11 22:13:59
Apollo Agriculture,0.0,unverified,,company,2025-03-11 22:14:00
WatchHouse,0.25,unverified,company,"amount, round_type",2025-03-11 22:14:03
MachinaWare,0.0,unverified,,company,2025-03-11 22:14:04
Liquidity Capital,0.25,unverified,company,round_type,2025-03-11 22:14:06
I-TES,0.0,unverified,,company,2025-03-11 22:14:09
WOO,0.0,unverified,,company,2025-03-11 22:14:10
Boositifed,0.0,unverified,,company,2025-03-11 22:14:12
GOMECANO,0.0,unverified,,company,2025-03-11 22:14:13
Empower New Energy,0.0,unverified,,company,2025-03-11 22:14:16
Pawprint,0.0,unverified,,company,2025-03-11 22:14:18
Weavr,0.0,unverified,,company,2025-03-11 22:14:20
student tribe,0.0,unverified,,company,2025-03-11 22:14:21
Aprao - Development Appraisal Software,0.0,unverified,,company,2025-03-11 22:14:23
Banjo Robinson,0.0,unverified,,company,2025-03-11 22:14:30
Adepto,0.0,unverified,,company,2025-03-11 22:14:32
ProGrow,0.0,unverified,,company,2025-03-11 22:14:33
PeptiSystems,0.0,unverified,,company,2025-03-11 22:14:34
VEOWARE,0.0,unverified,,"company, round_type",2025-03-11 22:14:47
Hawa Dawa,0.0,unverified,,"company, round_type",2025-03-11 22:14:49
Albacross,0.0,unverified,,company,2025-03-11 22:14:50
PlayerMaker,0.0,unverified,,company,2025-03-11 22:14:51
Mash Makes,0.0,unverified,,company,2025-03-11 22:14:54
Whistle Punks Urban Axe Throwing,0.25,unverified,round_type,company,2025-03-11 22:14:55
Linearity,0.25,unverified,company,round_type,2025-03-11 22:14:57
WizeCare,0.0,unverified,,company,2025-03-11 22:14:58
Twice Commerce,0.0,unverified,,company,2025-03-11 22:15:01
Myrspoven,0.0,unverified,,company,2025-03-11 22:15:03
Xcademy,0.25,unverified,round_type,company,2025-03-11 22:15:08
Abraham,0.0,unverified,,company,2025-03-11 22:15:10
Arksen,0.0,unverified,,company,2025-03-11 22:15:12
Keelham Food Hall,0.0,unverified,,company,2025-03-11 22:15:14
Elementor,0.0,unverified,,company,2025-03-11 22:15:15
Kashier,0.0,unverified,,company,2025-03-11 22:15:18
SolarAfrica Energy,0.0,unverified,,company,2025-03-11 22:15:19
ThrustMe,0.0,unverified,,company,2025-03-11 22:15:21
Lynxter,0.0,unverified,,company,2025-03-11 22:15:23
PxE Holographic Imaging ( Formerly PxE Computational Imaging ),0.0,unverified,,company,2025-03-11 22:15:24
Triply,0.0,unverified,,company,2025-03-11 22:15:28
StreamTV,0.0,unverified,,company,2025-03-11 22:15:31
ClimateView,0.0,unverified,,company,2025-03-11 22:15:34
Fresh The Good Food Market,0.0,unverified,,company,2025-03-11 22:15:37
Poptop Event Planning Concierge,0.0,unverified,,company,2025-03-11 22:15:39
KidsBrandStore,0.0,unverified,,company,2025-03-11 22:15:41
Roobeo,0.0,unverified,,company,2025-03-11 22:15:44
Nu Quantum,0.0,unverified,,"company, round_type",2025-03-11 22:15:48
Sofant Technologies,0.0,unverified,,company,2025-03-11 22:15:49
Market Beyond,0.0,unverified,,company,2025-03-11 22:15:51
Actimed Therapeutics,0.0,unverified,,company,2025-03-11 22:15:52
Bringo,0.0,unverified,,company,2025-03-11 22:15:54
Power Ledger,0.0,unverified,,company,2025-03-11 22:15:56
Numida,0.0,unverified,,company,2025-03-11 22:15:58
Recycla,0.0,unverified,,company,2025-03-11 22:15:59
Re-Flow,0.0,unverified,,company,2025-03-11 22:16:11
Twelve,0.0,unverified,,"company, round_type",2025-03-11 22:16:13
mozzeno,0.0,unverified,,company,2025-03-11 22:16:14
Groundwork BioAg,0.0,unverified,,company,2025-03-11 22:16:16
Lending Works,0.0,unverified,,company,2025-03-11 22:16:19
4Fun,0.0,unverified,,company,2025-03-11 22:16:23
Pera,0.0,unverified,,company,2025-03-11 22:16:25
Idana,0.75,verified,"company, amount, round_type",,2025-03-11 22:16:26
Solugate,0.0,unverified,,company,2025-03-11 22:16:29
Cyance,0.0,unverified,,company,2025-03-11 22:16:31
Pass the Keys,0.0,unverified,,company,2025-03-11 22:16:33
Ambicare Health Limited,0.0,unverified,,company,2025-03-11 22:16:35
Pekama,0.0,unverified,,company,2025-03-11 22:16:37
Molecular Warehouse,0.0,unverified,,company,2025-03-11 22:16:39
Bockatech,0.0,unverified,,company,2025-03-11 22:16:42
2mee,0.0,unverified,,company,2025-03-11 22:16:45
LuckyTrip,0.0,unverified,,company,2025-03-11 22:16:46
AlbaCo,0.0,unverified,,company,2025-03-11 22:16:48
EFC Uganda,0.0,unverified,,company,2025-03-11 22:16:52
Moodify,0.0,unverified,,company,2025-03-11 22:16:53
BreezoMeter,0.0,unverified,,company,2025-03-11 22:16:55
CyberVadis,0.0,unverified,,company,2025-03-11 22:17:10
Liquidity Capital,0.0,unverified,,company,2025-03-11 22:17:14
Coyotta,0.0,unverified,,company,2025-03-11 22:17:17
Storyblok,0.0,unverified,,company,2025-03-11 22:17:19
Grips Intelligence,0.0,unverified,,company,2025-03-11 22:17:20
Dropit Shopping,0.0,unverified,,company,2025-03-11 22:17:21
Cambri,0.0,unverified,,company,2025-03-11 22:17:23
Binary Brains,0.0,unverified,,company,2025-03-11 22:17:24
SiVIEW,0.0,unverified,,company,2025-03-11 22:17:25
SNIPR Biome,0.0,unverified,,company,2025-03-11 22:17:32
Dublin Vinyl,0.0,unverified,,company,2025-03-11 22:17:34
Ideal of Sweden,0.0,unverified,,company,2025-03-11 22:17:36
Kura,0.0,unverified,,company,2025-03-11 22:17:37
Little Green Pharma,0.0,unverified,,company,2025-03-11 22:17:40
Flixxo,0.0,unverified,,company,2025-03-11 22:17:41
